timestamp;product;buy_depth;sell_depth;market_trades;own_trades;position;observation
4900;BANANAS;{"4946": 22};{"4952": -22};[{"symbol": "BANANAS", "price": 4951.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4800}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5000;PEARLS;{"9995": 22, "9996": 1, "9998": 3};{"10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5000;BANANAS;{"4946": 22, "4947": 4};{"4953": -23};[{"symbol": "BANANAS", "price": 4951.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4800}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5100;PEARLS;{"9995": 25, "9998": 9, "10002": 1};{"10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5100;BANANAS;{"4946": 25, "4947": 9};{"4948": -2, "4953": -25};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5200;PEARLS;{"9995": 22, "9996": 2};{"10004": -2, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5200;BANANAS;{"4946": 22, "4947": 2};{"4953": -24};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5300;PEARLS;{"9995": 25};{"10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5300;BANANAS;{"4947": 25};{"4954": -25};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5400;PEARLS;{"9995": 27};{"10000": -6, "10002": -8, "10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5400;BANANAS;{"4947": 27};{"4952": -8, "4954": -27};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5500;PEARLS;{"9995": 29, "9996": 1};{"10004": -1, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5500;BANANAS;{"4947": 30};{"4954": -30};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5600;PEARLS;{"9995": 26, "9996": 1, "9998": 8, "10002": 1};{"10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5600;BANANAS;{"4946": 26, "4947": 9};{"4953": -27};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5700;PEARLS;{"9995": 23, "9996": 2, "9998": 4};{"10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5700;BANANAS;{"4947": 25, "4948": 4, "4950": 2};{"4954": -25};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5800;PEARLS;{"9995": 24, "9998": 10, "10002": 1};{"10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5800;BANANAS;{"4947": 24, "4948": 10, "4953": 1};{"4954": -24};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
5900;PEARLS;{"9995": 20, "9996": 1, "10000": 5};{"10004": -1, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
5900;BANANAS;{"4947": 21};{"4954": -21};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
6000;PEARLS;{"9995": 22, "9996": 2};{"9998": -4, "10004": -2, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
6000;BANANAS;{"4947": 24};{"4953": -2, "4954": -22};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
6200;PEARLS;{"9995": 29, "9996": 1};{"10004": -1, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
6200;BANANAS;{"4947": 30};{"4948": -13, "4954": -30};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 5100}];[{"symbol": "BANANAS", "price": 4951.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 4800}];20;{}
6300;PEARLS;{"9995": 25};{"10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
6300;BANANAS;{"4947": 25};{"4948": -1, "4954": -25};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 13, "buyer": "", "seller": "", "timestamp": 6200}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 6200}];0;{}
6400;PEARLS;{"9995": 23, "10000": 4};{"10005": -23};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
6400;BANANAS;{"4947": 23};{"4954": -23};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6300}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 6200}];0;{}
6500;PEARLS;{"9995": 20};{"10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
6500;BANANAS;{"4947": 20};{"4954": -20};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6300}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 6200}];0;{}
6600;PEARLS;{"9995": 26, "9996": 1};{"10004": -1, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
6600;BANANAS;{"4948": 27};{"4955": -27};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6300}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 6200}];0;{}
6700;PEARLS;{"9995": 26, "9996": 2, "10002": 4};{"10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 4900}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 4900}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
6700;BANANAS;{"4948": 28};{"4954": -2, "4955": -26};[{"symbol": "BANANAS", "price": 4955.0, "quantity": 18, "buyer": "", "seller": "", "timestamp": 6600}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 6200}];0;{}
6800;PEARLS;{"9995": 23, "9996": 1, "9998": 1};{"10004": -1, "10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 4, "buyer": "", "seller": "", "timestamp": 6700}];[{"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}, {"symbol": "PEARLS", "price": 9996.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 4300}];9;{}
6800;BANANAS;{"4947": 24, "4948": 1};{"4954": -24};[{"symbol": "BANANAS", "price": 4955.0, "quantity": 18, "buyer": "", "seller": "", "timestamp": 6600}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 20, "buyer": "", "seller": "SUBMISSION", "timestamp": 6200}];0;{}
6900;PEARLS;{"9995": 28};{"10005": -28};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 0, "buyer": "", "seller": "", "timestamp": 6800}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
6900;BANANAS;{"4947": 28, "4951": 4, "4952": 1};{"4954": -28};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6800}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];1;{}
7000;PEARLS;{"9995": 27, "9996": 2, "9998": 7, "10000": 6};{"10004": -2, "10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 0, "buyer": "", "seller": "", "timestamp": 6800}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
7000;BANANAS;{"4947": 29, "4948": 7};{"4954": -29};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6800}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];1;{}
7100;PEARLS;{"9995": 29, "9996": 1};{"10004": -1, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 0, "buyer": "", "seller": "", "timestamp": 6800}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
7100;BANANAS;{"4947": 30};{"4954": -30};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6800}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];1;{}
7200;PEARLS;{"9995": 21, "9996": 2};{"10004": -2, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 0, "buyer": "", "seller": "", "timestamp": 6800}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
7200;BANANAS;{"4947": 23};{"4954": -23};[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 6800}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];1;{}
7300;PEARLS;{"9995": 23, "9996": 2};{"10002": -4, "10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
7300;BANANAS;{"4947": 25};{"4952": -4, "4954": -25};[{"symbol": "BANANAS", "price": 4954.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7200}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];1;{}
7400;PEARLS;{"9995": 28, "9996": 2, "10002": 1};{"10004": -2, "10005": -28};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
7400;BANANAS;{"4947": 30};{"4953": -2, "4954": -28};[{"symbol": "BANANAS", "price": 4954.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7200}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];1;{}
7500;PEARLS;{"9995": 29};{"10005": -29};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
7500;BANANAS;{"4947": 29};{"4953": -29};[{"symbol": "BANANAS", "price": 4954.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7200}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];1;{}
7600;PEARLS;{"9995": 24, "9996": 2};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
7600;BANANAS;{"4946": 26};{"4953": -26};[{"symbol": "BANANAS", "price": 4954.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7200}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];1;{}
7700;PEARLS;{"9995": 28};{"10005": -28};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
7700;BANANAS;{"4945": 28, "4951": 1};{"4952": -28};[{"symbol": "BANANAS", "price": 4946.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 7600}];[{"symbol": "BANANAS", "price": 4948.0, "quantity": 1, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];1;{}
7800;PEARLS;{"9995": 22, "9996": 1};{"10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 10005.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 7700}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 7, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "SUBMISSION", "seller": "", "timestamp": 6800}];18;{}
