Sandbox logs:
0 DUMP: Timestamp, Product, Buy Depth, Sell Depth, Prev Trades
7200 DUMP: 7200,PEARLS,{9995:21;9996:2},{10004:-2;10005:-21},[{timestamp:6800; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:6800; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:};{timestamp:6800; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 7200,BANANAS,{4947:23},{4954:-23},[{timestamp:6800; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:};{timestamp:6800; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
7300 DUMP: 7300,PEARLS,{9995:23;9996:2},{10002:-4;10004:-2;10005:-23},[{timestamp:7200; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 7300,BANANAS,{4947:25},{4952:-4;4954:-25},[{timestamp:7200; symbol:BANANAS; price:4954.0; quantity:1; buyer:; seller:}]
7400 DUMP: 7400,PEARLS,{9995:28;9996:2;10002:1},{10004:-2;10005:-28},[{timestamp:7200; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 7400,BANANAS,{4947:30},{4953:-2;4954:-28},[{timestamp:7200; symbol:BANANAS; price:4954.0; quantity:1; buyer:; seller:}]
7500 DUMP: 7500,PEARLS,{9995:29},{10005:-29},[{timestamp:7400; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 7500,BANANAS,{4947:29},{4953:-29},[{timestamp:7200; symbol:BANANAS; price:4954.0; quantity:1; buyer:; seller:}]
7600 DUMP: 7600,PEARLS,{9995:24;9996:2},{10004:-2;10005:-24},[{timestamp:7400; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 7600,BANANAS,{4946:26},{4953:-26},[{timestamp:7200; symbol:BANANAS; price:4954.0; quantity:1; buyer:; seller:}]
7700 DUMP: 7700,PEARLS,{9995:28},{10005:-28},[{timestamp:7400; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 7700,BANANAS,{4945:28;4951:1},{4952:-28},[{timestamp:7600; symbol:BANANAS; price:4946.0; quantity:2; buyer:; seller:}]
7800 DUMP: 7800,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:7700; symbol:PEARLS; price:10005.0; quantity:1; buyer:; seller:}]
DUMP: 7800,BANANAS,{4946:23;4951:1},{4952:-1;4953:-22},[{timestamp:7700; symbol:BANANAS; price:4952.0; quantity:1; buyer:; seller:};{timestamp:7700; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
7900 DUMP: 7900,PEARLS,{9995:25;9996:1},{10002:-4;10004:-1;10005:-25},[{timestamp:7900; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 7900,BANANAS,{4945:25;4946:1},{4950:-4;4952:-26},[{timestamp:7900; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
8000 DUMP: 8000,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:7900; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 8000,BANANAS,{4945:23},{4952:-23},[{timestamp:7900; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
8100 DUMP: 8100,PEARLS,{9995:22},{10005:-22},[{timestamp:7900; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 8100,BANANAS,{4945:22},{4952:-22},[{timestamp:7900; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
8200 DUMP: 8200,PEARLS,{9995:20},{9998:-1;10002:-2;10005:-20},[{timestamp:7900; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 8200,BANANAS,{4945:20;4949:2},{4950:-2;4952:-20},[{timestamp:7900; symbol:BANANAS; price:4951.0; quantity:1; buyer:; seller:}]
8300 DUMP: 8300,PEARLS,{9995:26;9996:1;9998:6;10002:1},{10004:-1;10005:-26},[{timestamp:8200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 8300,BANANAS,{4945:27;4946:6},{4952:-27},[{timestamp:8200; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
8400 DUMP: 8400,PEARLS,{9995:26},{10005:-26},[{timestamp:8200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 8400,BANANAS,{4945:26},{4951:-26},[{timestamp:8200; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
8500 DUMP: 8500,PEARLS,{9995:30},{10005:-30},[{timestamp:8200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 8500,BANANAS,{4944:30;4947:5},{4951:-30},[{timestamp:8200; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
8600 DUMP: 8600,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:8200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 8600,BANANAS,{4944:23},{4951:-23},[{timestamp:8200; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
8700 DUMP: 8700,PEARLS,{9995:29;9996:1},{10004:-1;10005:-29},[{timestamp:8200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 8700,BANANAS,{4945:30},{4946:-1;4952:-30},[{timestamp:8200; symbol:BANANAS; price:4949.0; quantity:2; buyer:; seller:}]
8800 DUMP: 8800,PEARLS,{9995:23},{9998:-12;10005:-23},[{timestamp:8200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 8800,BANANAS,{4945:23},{4947:-4;4952:-23},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
8900 DUMP: 8900,PEARLS,{9995:26;9996:1;10002:5},{10004:-1;10005:-26},[{timestamp:8200; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 8900,BANANAS,{4945:27},{4952:-27},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9000 DUMP: 9000,PEARLS,{9995:23},{10002:-7;10005:-23},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9000,BANANAS,{4945:23},{4950:-7;4952:-23},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9100 DUMP: 9100,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9100,BANANAS,{4946:31},{4949:-3;4952:-1;4953:-30},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9200 DUMP: 9200,PEARLS,{9995:24},{10002:-3;10005:-24},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9200,BANANAS,{4945:24},{4950:-3;4952:-24},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9300 DUMP: 9300,PEARLS,{9995:23},{10005:-23},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9300,BANANAS,{4945:23},{4952:-23},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9400 DUMP: 9400,PEARLS,{9995:22;9996:2},{10004:-2;10005:-22},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9400,BANANAS,{4946:24},{4952:-24},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9500 DUMP: 9500,PEARLS,{9995:28;9996:1;9998:9},{10004:-1;10005:-28},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9500,BANANAS,{4945:28;4946:10},{4952:-29},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9600 DUMP: 9600,PEARLS,{9995:20},{10005:-20},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9600,BANANAS,{4945:20},{4946:-1;4952:-20},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9700 DUMP: 9700,PEARLS,{9995:25;9998:3},{10005:-25},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9700,BANANAS,{4945:25;4946:3},{4952:-25},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9800 DUMP: 9800,PEARLS,{9995:21},{10002:-5;10005:-21},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9800,BANANAS,{4945:21},{4950:-5;4952:-21},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
9900 DUMP: 9900,PEARLS,{9995:22},{10005:-22},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 9900,BANANAS,{4945:22},{4952:-22},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
10000 DUMP: 10000,PEARLS,{9995:29;9996:2;9998:8},{10004:-2;10005:-29},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 10000,BANANAS,{4945:31;4946:8},{4952:-31},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
10100 DUMP: 10100,PEARLS,{9995:22},{10005:-22},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 10100,BANANAS,{4945:22},{4952:-22},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
10200 DUMP: 10200,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 10200,BANANAS,{4946:25},{4952:-2;4953:-23},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
10300 DUMP: 10300,PEARLS,{9995:20;9996:2},{10004:-2;10005:-20},[{timestamp:8900; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 10300,BANANAS,{4945:20;4946:2},{4947:-4;4952:-22},[{timestamp:8700; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
10400 DUMP: 10400,PEARLS,{9995:30},{10005:-30},[{timestamp:10300; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 10400,BANANAS,{4946:30},{4953:-30},[{timestamp:10300; symbol:BANANAS; price:4947.0; quantity:2; buyer:; seller:}]
10500 DUMP: 10500,PEARLS,{9995:27;9996:1;9998:4},{10004:-1;10005:-27},[{timestamp:10300; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 10500,BANANAS,{4945:28;4946:4},{4952:-28},[{timestamp:10300; symbol:BANANAS; price:4947.0; quantity:2; buyer:; seller:}]
10600 DUMP: 10600,PEARLS,{9995:23},{9998:-2;10002:-6;10005:-23},[{timestamp:10300; symbol:PEARLS; price:10004.0; quantity:2; buyer:; seller:}]
DUMP: 10600,BANANAS,{4945:23},{4950:-6;4952:-23},[{timestamp:10300; symbol:BANANAS; price:4947.0; quantity:2; buyer:; seller:}]
10700 DUMP: 10700,PEARLS,{9995:23;9998:1},{10005:-23},[{timestamp:10600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:10600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 10700,BANANAS,{4945:23;4946:1},{4952:-23},[{timestamp:10300; symbol:BANANAS; price:4947.0; quantity:2; buyer:; seller:}]
10800 DUMP: 10800,PEARLS,{9995:23;9998:4;10002:1},{10005:-23},[{timestamp:10600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:};{timestamp:10600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 10800,BANANAS,{4946:23;4947:3},{4953:-23},[{timestamp:10800; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
10900 DUMP: 10900,PEARLS,{9995:29;9996:1},{10004:-1;10005:-29},[{timestamp:10800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 10900,BANANAS,{4946:29;4947:1},{4953:-30},[{timestamp:10800; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
11000 DUMP: 11000,PEARLS,{9995:29;9996:1},{10004:-1;10005:-29},[{timestamp:10800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 11000,BANANAS,{4946:30},{4952:-1;4953:-29},[{timestamp:10800; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
11100 DUMP: 11100,PEARLS,{9995:29;9996:2},{10002:-4;10004:-2;10005:-29},[{timestamp:10800; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 11100,BANANAS,{4946:31},{4951:-4;4952:-2;4953:-29},[{timestamp:10800; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
11200 DUMP: 11200,PEARLS,{9995:28;9996:1;10002:1},{10004:-1;10005:-28},[{timestamp:11100; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 11200,BANANAS,{4946:29},{4952:-1;4953:-28},[{timestamp:10800; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
11300 DUMP: 11300,PEARLS,{9995:26;9996:1},{10004:-1;10005:-26},[{timestamp:11100; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 11300,BANANAS,{4945:27;4950:1},{4952:-27},[{timestamp:10800; symbol:BANANAS; price:4946.0; quantity:1; buyer:; seller:}]
11400 DUMP: 11400,PEARLS,{9995:23;9996:1;9998:2},{10004:-1;10005:-23},[{timestamp:11400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 11400,BANANAS,{4945:24;4946:3},{4951:-1;4952:-23},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
11500 DUMP: 11500,PEARLS,{9995:28;9996:1;9998:1},{10004:-1;10005:-28},[{timestamp:11400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 11500,BANANAS,{4944:28;4945:2},{4951:-29},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
11600 DUMP: 11600,PEARLS,{9995:26},{10005:-26},[{timestamp:11400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 11600,BANANAS,{4944:26},{4951:-26},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
11700 DUMP: 11700,PEARLS,{9995:21;9996:1},{10004:-1;10005:-21},[{timestamp:11400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 11700,BANANAS,{4944:22},{4951:-22},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
11800 DUMP: 11800,PEARLS,{9995:21},{10005:-21},[{timestamp:11400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 11800,BANANAS,{4944:21},{4951:-21},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
11900 DUMP: 11900,PEARLS,{9995:25},{10005:-25},[{timestamp:11400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 11900,BANANAS,{4944:25},{4951:-25},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12000 DUMP: 12000,PEARLS,{9995:25},{10005:-25},[{timestamp:11400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 12000,BANANAS,{4943:25},{4950:-25},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12100 DUMP: 12100,PEARLS,{9995:20;9996:2},{10002:-3;10004:-2;10005:-20},[{timestamp:12100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 12100,BANANAS,{4943:22},{4948:-4;4949:-2;4950:-20},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12200 DUMP: 12200,PEARLS,{9995:26;9996:2;9998:10},{10004:-2;10005:-26},[{timestamp:12100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 12200,BANANAS,{4943:28;4944:10},{4950:-28},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12300 DUMP: 12300,PEARLS,{9995:23;9996:1},{10000:-5;10004:-1;10005:-23},[{timestamp:12300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 12300,BANANAS,{4943:24},{4950:-24},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12400 DUMP: 12400,PEARLS,{9995:29;9996:1},{10004:-1;10005:-29},[{timestamp:12300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 12400,BANANAS,{4943:30},{4949:-1;4950:-29},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12500 DUMP: 12500,PEARLS,{9995:29;9996:2;10002:5},{10004:-2;10005:-29},[{timestamp:12300; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 12500,BANANAS,{4943:31},{4949:-2;4950:-29},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12600 DUMP: 12600,PEARLS,{9995:30;9996:1;9998:5},{10004:-1;10005:-30},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 12600,BANANAS,{4943:31;4944:5},{4949:-31},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12700 DUMP: 12700,PEARLS,{9995:29;9996:2},{10004:-2;10005:-29},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 12700,BANANAS,{4943:31},{4950:-31},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12800 DUMP: 12800,PEARLS,{9995:30;9996:1},{10002:-3;10004:-1;10005:-30},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 12800,BANANAS,{4943:31},{4948:-3;4950:-31},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
12900 DUMP: 12900,PEARLS,{9995:24},{10005:-24},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 12900,BANANAS,{4944:24},{4950:-24},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13000 DUMP: 13000,PEARLS,{9995:27},{10005:-27},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 13000,BANANAS,{4943:27},{4950:-27},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13100 DUMP: 13100,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 13100,BANANAS,{4944:30},{4950:-2;4951:-28},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13200 DUMP: 13200,PEARLS,{9995:28},{10005:-28},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 13200,BANANAS,{4943:28},{4950:-28},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13300 DUMP: 13300,PEARLS,{9995:26;9996:2},{10004:-2;10005:-26},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 13300,BANANAS,{4944:28;4949:1},{4950:-2;4951:-26},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13400 DUMP: 13400,PEARLS,{9995:25;9996:1;10002:1},{10004:-1;10005:-25},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 13400,BANANAS,{4944:26},{4950:-1;4951:-25},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13500 DUMP: 13500,PEARLS,{9995:29;9996:1},{10002:-9;10004:-1;10005:-29},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 13500,BANANAS,{4944:30;4947:4},{4949:-9;4951:-30},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13600 DUMP: 13600,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:12500; symbol:PEARLS; price:10002.0; quantity:5; buyer:; seller:}]
DUMP: 13600,BANANAS,{4944:25},{4950:-2;4951:-23},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13700 DUMP: 13700,PEARLS,{9995:28;9996:2;10000:2},{10002:-7;10004:-2;10005:-28},[{timestamp:13700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 13700,BANANAS,{4944:30;4947:5},{4949:-7;4951:-30},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13800 DUMP: 13800,PEARLS,{9995:24;9996:1},{10004:-1;10005:-24},[{timestamp:13700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 13800,BANANAS,{4943:25},{4950:-25},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
13900 DUMP: 13900,PEARLS,{9995:20},{10002:-2;10005:-20},[{timestamp:13700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 13900,BANANAS,{4942:20},{4947:-2;4949:-20},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
14000 DUMP: 14000,PEARLS,{9995:26;9996:1},{10004:-1;10005:-26},[{timestamp:13700; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 14000,BANANAS,{4942:26;4943:1;4948:1},{4949:-27},[{timestamp:11300; symbol:BANANAS; price:4950.0; quantity:1; buyer:; seller:}]
14100 DUMP: 14100,PEARLS,{9995:22;9996:2;10000:3},{10004:-2;10005:-22},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 14100,BANANAS,{4942:24},{4949:-24},[{timestamp:14000; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
14200 DUMP: 14200,PEARLS,{9995:22;9996:2},{10004:-2;10005:-22},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 14200,BANANAS,{4942:24},{4949:-24},[{timestamp:14000; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
14300 DUMP: 14300,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 14300,BANANAS,{4943:30},{4949:-2;4950:-28},[{timestamp:14300; symbol:BANANAS; price:4943.0; quantity:1; buyer:; seller:}]
14400 DUMP: 14400,PEARLS,{9995:22;9996:1;9998:9},{10004:-1;10005:-22},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 14400,BANANAS,{4942:23;4943:9},{4949:-23},[{timestamp:14300; symbol:BANANAS; price:4943.0; quantity:1; buyer:; seller:}]
14500 DUMP: 14500,PEARLS,{9995:22;9996:1},{10000:-2;10004:-1;10005:-22},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 14500,BANANAS,{4943:22},{4949:-1;4950:-22},[{timestamp:14500; symbol:BANANAS; price:4943.0; quantity:1; buyer:; seller:}]
14600 DUMP: 14600,PEARLS,{9995:21},{10002:-3;10005:-21},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 14600,BANANAS,{4942:21},{4947:-3;4949:-21},[{timestamp:14500; symbol:BANANAS; price:4943.0; quantity:1; buyer:; seller:}]
14700 DUMP: 14700,PEARLS,{9995:24;9996:2;9998:5},{10004:-2;10005:-24},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 14700,BANANAS,{4942:24;4943:7},{4949:-26},[{timestamp:14500; symbol:BANANAS; price:4943.0; quantity:1; buyer:; seller:}]
14800 DUMP: 14800,PEARLS,{9995:21;9996:2},{10004:-2;10005:-21},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 14800,BANANAS,{4942:21;4943:1},{4949:-23},[{timestamp:14800; symbol:BANANAS; price:4943.0; quantity:1; buyer:; seller:}]
14900 DUMP: 14900,PEARLS,{9995:28;9996:2},{10002:-8;10004:-2;10005:-28},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 14900,BANANAS,{4942:28;4943:2},{4947:-8;4949:-30},[{timestamp:14800; symbol:BANANAS; price:4943.0; quantity:1; buyer:; seller:}]
15000 DUMP: 15000,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 15000,BANANAS,{4942:23},{4943:-1;4949:-23},[{timestamp:14800; symbol:BANANAS; price:4943.0; quantity:1; buyer:; seller:}]
15100 DUMP: 15100,PEARLS,{9995:25;9996:1;10002:1},{10004:-1;10005:-25},[{timestamp:14000; symbol:PEARLS; price:9996.0; quantity:1; buyer:; seller:}]
DUMP: 15100,BANANAS,{4942:25;4943:1;4948:1},{4949:-26},[{timestamp:14800; symbol:BANANAS; price:4943.0; quantity:1; buyer:; seller:}]
15200 DUMP: 15200,PEARLS,{9995:23;9996:2;9998:3},{10000:-4;10004:-2;10005:-23},[{timestamp:15100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 15200,BANANAS,{4943:25;4944:3;4946:3},{4950:-25},[{timestamp:15100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
15300 DUMP: 15300,PEARLS,{9995:22;9996:2;9998:3},{10004:-2;10005:-22},[{timestamp:15100; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 15300,BANANAS,{4942:22;4943:5},{4949:-24},[{timestamp:15100; symbol:BANANAS; price:4948.0; quantity:1; buyer:; seller:}]
15400 DUMP: 15400,PEARLS,{9995:24;9996:2},{10002:-4;10004:-2;10005:-24},[{timestamp:15400; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
